DrugBankID,Name,Type,Groups,Targets,Pathways,Synonyms
,Alanine,,,,,
,Valine,,,,,
,Isoleucine,,,,,
,ATP,,,,,
,Proline,,,,,
,Asparagine,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Cytidine-5'-Triphosphate,,,,,
,Uridine monophosphate,,,,,
,D-Serine,,,,,
,Pyrophosphoric acid,,,,,
,Arbekacin,,,,,
,Histidine,,,,,
,Adenosine phosphate,,,,,
,Methionine,,,,,
,Leucine,,,,,
,Threonine,,,,,
,Alanine,,,,,
,Valine,,,,,
,Isoleucine,,,,,
,ATP,,,,,
,Proline,,,,,
,Asparagine,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Cytidine-5'-Triphosphate,,,,,
,Uridine monophosphate,,,,,
,D-Serine,,,,,
,Pyrophosphoric acid,,,,,
,Histidine,,,,,
,Adenosine phosphate,,,,,
,Methionine,,,,,
,Leucine,,,,,
,Threonine,,,,,
,Alanine,,,,,
,Valine,,,,,
,Isoleucine,,,,,
,ATP,,,,,
,Proline,,,,,
,Asparagine,,,,,
,Josamycin,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Cytidine-5'-Triphosphate,,,,,
,Uridine monophosphate,,,,,
,D-Serine,,,,,
,Pyrophosphoric acid,,,,,
,Pyruvic acid,,,,,
,Biotin,,,,,
,Ascorbic acid,,,,,
,Succinic acid,,,,,
,NADH,,,,,
,ATP,,,,,
,Proline,,,,,
,Magnesium cation,,,,,
,Iron,,,,,
,Flavin adenine dinucleotide,,,,,
,Citric acid,,,,,
,Maleic acid,,,,,
,Histidine,,,,,
,Adenosine phosphate,,,,,
,Methionine,,,,,
,Leucine,,,,,
,Threonine,,,,,
,Alanine,,,,,
,Valine,,,,,
,Isoleucine,,,,,
,ATP,,,,,
,Proline,,,,,
,Asparagine,,,,,
,Azithromycin,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Cytidine-5'-Triphosphate,,,,,
,Uridine monophosphate,,,,,
,D-Serine,,,,,
,Pyrophosphoric acid,,,,,
,Histidine,,,,,
,Adenosine phosphate,,,,,
,Methionine,,,,,
,Leucine,,,,,
,Threonine,,,,,
,Alanine,,,,,
,Valine,,,,,
,Isoleucine,,,,,
,ATP,,,,,
,Proline,,,,,
,Asparagine,,,,,
,Clindamycin,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Cytidine-5'-Triphosphate,,,,,
,Uridine monophosphate,,,,,
,D-Serine,,,,,
,Pyrophosphoric acid,,,,,
,Histidine,,,,,
,Adenosine phosphate,,,,,
,Methionine,,,,,
,Leucine,,,,,
,Threonine,,,,,
,Alanine,,,,,
,Valine,,,,,
,Isoleucine,,,,,
,ATP,,,,,
,Proline,,,,,
,Asparagine,,,,,
,Erythromycin,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Cytidine-5'-Triphosphate,,,,,
,Uridine monophosphate,,,,,
,D-Serine,,,,,
,Pyrophosphoric acid,,,,,
,Histidine,,,,,
,Adenosine phosphate,,,,,
,Methionine,,,,,
,Leucine,,,,,
,Threonine,,,,,
,Alanine,,,,,
,Valine,,,,,
,Isoleucine,,,,,
,ATP,,,,,
,Proline,,,,,
,Asparagine,,,,,
,Kanamycin,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Cytidine-5'-Triphosphate,,,,,
,Uridine monophosphate,,,,,
,D-Serine,,,,,
,Pyrophosphoric acid,,,,,
,Histidine,,,,,
,Adenosine phosphate,,,,,
,Methionine,,,,,
,Leucine,,,,,
,Threonine,,,,,
,Alanine,,,,,
,Valine,,,,,
,Isoleucine,,,,,
,ATP,,,,,
,Proline,,,,,
,Asparagine,,,,,
,Framycetin,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Cytidine-5'-Triphosphate,,,,,
,Uridine monophosphate,,,,,
,D-Serine,,,,,
,Pyrophosphoric acid,,,,,
,Histidine,,,,,
,Adenosine phosphate,,,,,
,Methionine,,,,,
,Leucine,,,,,
,Threonine,,,,,
,Alanine,,,,,
,Valine,,,,,
,Isoleucine,,,,,
,ATP,,,,,
,Proline,,,,,
,Asparagine,,,,,
,Netilmicin,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Cytidine-5'-Triphosphate,,,,,
,Uridine monophosphate,,,,,
,D-Serine,,,,,
,Pyrophosphoric acid,,,,,
,Histidine,,,,,
,Adenosine phosphate,,,,,
,Methionine,,,,,
,Leucine,,,,,
,Threonine,,,,,
,Alanine,,,,,
,Valine,,,,,
,Isoleucine,,,,,
,ATP,,,,,
,Proline,,,,,
,Asparagine,,,,,
,Streptomycin,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Cytidine-5'-Triphosphate,,,,,
,Uridine monophosphate,,,,,
,D-Serine,,,,,
,Pyrophosphoric acid,,,,,
,Histidine,,,,,
,Adenosine phosphate,,,,,
,Methionine,,,,,
,Leucine,,,,,
,Threonine,,,,,
,Alanine,,,,,
,Valine,,,,,
,Isoleucine,,,,,
,ATP,,,,,
,Proline,,,,,
,Asparagine,,,,,
,Clomocycline,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Cytidine-5'-Triphosphate,,,,,
,Uridine monophosphate,,,,,
,D-Serine,,,,,
,Pyrophosphoric acid,,,,,
,Pyridoxal phosphate,,,,,
,Ademetionine,,,,,
,Arginine,,,,,
,Aspartic acid,,,,,
,Ornithine,,,,,
,Adenosine phosphate,,,,,
,Succinic acid,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,Creatine,,,,,
,Citrulline,,,,,
,NADH,,,,,
,ATP,,,,,
,Proline,,,,,
,Sapropterin,,,,,
,Nitric Oxide,,,,,
,Mesoheme,,,,,
,Glycocyamine,,,,,
,"3,4-Dihydro-2h-Pyrrolium-5-Carboxylate",,,,,
,N(5)-[(hydroxyamino)(imino)methyl]-L-ornithine,,,,,
,Flavin adenine dinucleotide,,,,,
,Flavin mononucleotide,,,,,
,Urea,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,4-Carboxy-4-Aminobutanal,,,,,
,Pyridoxal phosphate,,,,,
,Ademetionine,,,,,
,Arginine,,,,,
,Aspartic acid,,,,,
,Ornithine,,,,,
,Adenosine phosphate,,,,,
,Succinic acid,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,Creatine,,,,,
,Citrulline,,,,,
,NADH,,,,,
,ATP,,,,,
,Proline,,,,,
,Sapropterin,,,,,
,Nitric Oxide,,,,,
,Mesoheme,,,,,
,Glycocyamine,,,,,
,"3,4-Dihydro-2h-Pyrrolium-5-Carboxylate",,,,,
,N(5)-[(hydroxyamino)(imino)methyl]-L-ornithine,,,,,
,Flavin adenine dinucleotide,,,,,
,Flavin mononucleotide,,,,,
,Urea,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,4-Carboxy-4-Aminobutanal,,,,,
,Pyridoxal phosphate,,,,,
,Ademetionine,,,,,
,Arginine,,,,,
,Aspartic acid,,,,,
,Ornithine,,,,,
,Adenosine phosphate,,,,,
,Succinic acid,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,Creatine,,,,,
,Citrulline,,,,,
,NADH,,,,,
,ATP,,,,,
,Proline,,,,,
,Sapropterin,,,,,
,Nitric Oxide,,,,,
,Mesoheme,,,,,
,Glycocyamine,,,,,
,"3,4-Dihydro-2h-Pyrrolium-5-Carboxylate",,,,,
,N(5)-[(hydroxyamino)(imino)methyl]-L-ornithine,,,,,
,Flavin adenine dinucleotide,,,,,
,Flavin mononucleotide,,,,,
,Urea,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,4-Carboxy-4-Aminobutanal,,,,,
,Histidine,,,,,
,Adenosine phosphate,,,,,
,Methionine,,,,,
,Leucine,,,,,
,Threonine,,,,,
,Alanine,,,,,
,Valine,,,,,
,Isoleucine,,,,,
,ATP,,,,,
,Proline,,,,,
,Asparagine,,,,,
,Tobramycin,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Cytidine-5'-Triphosphate,,,,,
,Uridine monophosphate,,,,,
,D-Serine,,,,,
,Pyrophosphoric acid,,,,,
,Histidine,,,,,
,Adenosine phosphate,,,,,
,Methionine,,,,,
,Leucine,,,,,
,Threonine,,,,,
,Alanine,,,,,
,Valine,,,,,
,Isoleucine,,,,,
,ATP,,,,,
,Proline,,,,,
,Asparagine,,,,,
,Rolitetracycline,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Cytidine-5'-Triphosphate,,,,,
,Uridine monophosphate,,,,,
,D-Serine,,,,,
,Pyrophosphoric acid,,,,,
,Pyruvic acid,,,,,
,Biotin,,,,,
,Ascorbic acid,,,,,
,Succinic acid,,,,,
,NADH,,,,,
,ATP,,,,,
,Proline,,,,,
,Magnesium cation,,,,,
,Iron,,,,,
,Flavin adenine dinucleotide,,,,,
,Citric acid,,,,,
,Maleic acid,,,,,
,Pyridoxal phosphate,,,,,
,Ademetionine,,,,,
,Arginine,,,,,
,Aspartic acid,,,,,
,Ornithine,,,,,
,Adenosine phosphate,,,,,
,Succinic acid,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,Creatine,,,,,
,Citrulline,,,,,
,NADH,,,,,
,ATP,,,,,
,Proline,,,,,
,Sapropterin,,,,,
,Nitric Oxide,,,,,
,Mesoheme,,,,,
,Glycocyamine,,,,,
,"3,4-Dihydro-2h-Pyrrolium-5-Carboxylate",,,,,
,N(5)-[(hydroxyamino)(imino)methyl]-L-ornithine,,,,,
,Flavin adenine dinucleotide,,,,,
,Flavin mononucleotide,,,,,
,Urea,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,4-Carboxy-4-Aminobutanal,,,,,
,Pyridoxal phosphate,,,,,
,Ademetionine,,,,,
,Arginine,,,,,
,Aspartic acid,,,,,
,Ornithine,,,,,
,Adenosine phosphate,,,,,
,Succinic acid,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,Creatine,,,,,
,Citrulline,,,,,
,NADH,,,,,
,ATP,,,,,
,Proline,,,,,
,Sapropterin,,,,,
,Nitric Oxide,,,,,
,Mesoheme,,,,,
,Glycocyamine,,,,,
,"3,4-Dihydro-2h-Pyrrolium-5-Carboxylate",,,,,
,N(5)-[(hydroxyamino)(imino)methyl]-L-ornithine,,,,,
,Flavin adenine dinucleotide,,,,,
,Flavin mononucleotide,,,,,
,Urea,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,4-Carboxy-4-Aminobutanal,,,,,
DB00172,Proline,small molecule,nutraceutical,"Bifunctional glutamate/proline--tRNA ligase|Peptidyl-prolyl cis-trans isomerase A|Peptidyl-prolyl cis-trans isomerase B|Peptidyl-prolyl cis-trans isomerase C|Peptidyl-prolyl cis-trans isomerase F, mitochondrial|Peptidyl-prolyl cis-trans isomerase G|Peptidyl-prolyl cis-trans isomerase H|Probable proline--tRNA ligase, mitochondrial|Proline dehydrogenase 1, mitochondrial|Proline synthase co-transcribed bacterial homolog protein|Prolyl 3-hydroxylase 1|Prolyl 3-hydroxylase 2|Prolyl 3-hydroxylase 3|Prolyl 4-hydroxylase subunit alpha-1|Prolyl 4-hydroxylase subunit alpha-2|Pyrroline-5-carboxylate reductase|Pyrroline-5-carboxylate reductase 1, mitochondrial|Pyrroline-5-carboxylate reductase 2|Pyrroline-5-carboxylate reductase 3|Sodium- and chloride-dependent neutral and basic amino acid transporter B(0+)|Sodium-dependent proline transporter|Trans-L-3-hydroxyproline dehydratase","Arginine and Proline Metabolism|Guanidinoacetate Methyltransferase Deficiency (GAMT Deficiency)|Clarithromycin Action Pathway|Roxithromycin Action Pathway|Gentamicin Action Pathway|Oxytetracycline Action Pathway|Tetracycline Action Pathway|Hyperprolinemia Type II|Hyperprolinemia Type I|L-Arginine:Glycine Amidinotransferase Deficiency|Arbekacin Action Pathway|Troleandomycin Action Pathway|Josamycin Action Pathway|The Oncogenic Action of Succinate|Azithromycin Action Pathway|Clindamycin Action Pathway|Erythromycin Action Pathway|Kanamycin Action Pathway|Neomycin Action Pathway|Netilmicin Action Pathway|Streptomycin Action Pathway|Clomocycline Action Pathway|Arginine: Glycine Amidinotransferase Deficiency (AGAT Deficiency)|Creatine Deficiency, Guanidinoacetate Methyltransferase Deficiency|Hyperornithinemia with Gyrate Atrophy (HOGA)|Tobramycin Action Pathway|Rolitetracycline Action Pathway|The Oncogenic Action of Fumarate|Prolidase Deficiency (PD)|Prolinemia Type II",(-)-2-Pyrrolidinecarboxylic acid|(−)-(S)-proline|(−)-2-pyrrolidinecarboxylic acid|(−)-proline|(2S)-pyrrolidine-2-carboxylic acid|(S)-2-Carboxypyrrolidine|(S)-2-Pyrrolidinecarboxylic acid|(S)-pyrrolidine-2-carboxylic acid|2-Pyrrolidinecarboxylic acid|L-(−)-proline|L-alpha-pyrrolidinecarboxylic acid|L-Prolin|L-Prolina|L-Proline|L-pyrrolidine-2-carboxylic acid|L-α-pyrrolidinecarboxylic acid|P|Prolina|Proline|Prolinum
,Tetrahydrofolic acid,,,,,
,Aspartic acid,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,NADH,,,,,
,ATP,,,,,
,Adenine,,,,,
,Adenosine,,,,,
,Potassium cation,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,,,,,
,AICA ribonucleotide,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Xanthine,,,,,
,Guanine,,,,,
,Cyclic adenosine monophosphate,,,,,
,Mesoheme,,,,,
,Guanosine,,,,,
,Ribose-1-Phosphate,,,,,
,Flavin adenine dinucleotide,,,,,
,Hypoxanthine,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,Inosine,,,,,
,2'-Deoxyguanosine-5'-Monophosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Aspartic acid,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,NADH,,,,,
,ATP,,,,,
,Adenine,,,,,
,Adenosine,,,,,
,Potassium cation,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,,,,,
,AICA ribonucleotide,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Xanthine,,,,,
,Guanine,,,,,
,Cyclic adenosine monophosphate,,,,,
,Mesoheme,,,,,
,Guanosine,,,,,
,Ribose-1-Phosphate,,,,,
,Flavin adenine dinucleotide,,,,,
,Hypoxanthine,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,Inosine,,,,,
,2'-Deoxyguanosine-5'-Monophosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Aspartic acid,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,NADH,,,,,
,ATP,,,,,
,Adenine,,,,,
,Adenosine,,,,,
,Potassium cation,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,,,,,
,AICA ribonucleotide,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Xanthine,,,,,
,Guanine,,,,,
,Cyclic adenosine monophosphate,,,,,
,Mesoheme,,,,,
,Guanosine,,,,,
,Ribose-1-Phosphate,,,,,
,Flavin adenine dinucleotide,,,,,
,Hypoxanthine,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,Inosine,,,,,
,2'-Deoxyguanosine-5'-Monophosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Aspartic acid,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,NADH,,,,,
,ATP,,,,,
,Adenine,,,,,
,Adenosine,,,,,
,Potassium cation,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,,,,,
,AICA ribonucleotide,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Xanthine,,,,,
,Guanine,,,,,
,Cyclic adenosine monophosphate,,,,,
,Mesoheme,,,,,
,Guanosine,,,,,
,Ribose-1-Phosphate,,,,,
,Flavin adenine dinucleotide,,,,,
,Hypoxanthine,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,Inosine,,,,,
,2'-Deoxyguanosine-5'-Monophosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Aspartic acid,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,NADH,,,,,
,ATP,,,,,
,Adenine,,,,,
,Adenosine,,,,,
,Potassium cation,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,,,,,
,AICA ribonucleotide,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Xanthine,,,,,
,Guanine,,,,,
,Cyclic adenosine monophosphate,,,,,
,Mesoheme,,,,,
,Guanosine,,,,,
,Ribose-1-Phosphate,,,,,
,Flavin adenine dinucleotide,,,,,
,Hypoxanthine,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,Inosine,,,,,
,2'-Deoxyguanosine-5'-Monophosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Aspartic acid,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,NADH,,,,,
,ATP,,,,,
,Adenine,,,,,
,Adenosine,,,,,
,Potassium cation,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,,,,,
,AICA ribonucleotide,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Xanthine,,,,,
,Guanine,,,,,
,Cyclic adenosine monophosphate,,,,,
,Mesoheme,,,,,
,Guanosine,,,,,
,Ribose-1-Phosphate,,,,,
,Flavin adenine dinucleotide,,,,,
,Hypoxanthine,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,Inosine,,,,,
,2'-Deoxyguanosine-5'-Monophosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Aspartic acid,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,NADH,,,,,
,ATP,,,,,
,Adenine,,,,,
,Adenosine,,,,,
,Potassium cation,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,,,,,
,AICA ribonucleotide,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Xanthine,,,,,
,Guanine,,,,,
,Cyclic adenosine monophosphate,,,,,
,Mesoheme,,,,,
,Guanosine,,,,,
,Ribose-1-Phosphate,,,,,
,Flavin adenine dinucleotide,,,,,
,Hypoxanthine,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,Inosine,,,,,
,2'-Deoxyguanosine-5'-Monophosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Aspartic acid,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,NADH,,,,,
,ATP,,,,,
,Adenine,,,,,
,Adenosine,,,,,
,Potassium cation,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,,,,,
,AICA ribonucleotide,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Xanthine,,,,,
,Guanine,,,,,
,Cyclic adenosine monophosphate,,,,,
,Mesoheme,,,,,
,Guanosine,,,,,
,Ribose-1-Phosphate,,,,,
,Flavin adenine dinucleotide,,,,,
,Hypoxanthine,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,Inosine,,,,,
,2'-Deoxyguanosine-5'-Monophosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Aspartic acid,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,NADH,,,,,
,ATP,,,,,
,Adenine,,,,,
,Adenosine,,,,,
,Potassium cation,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,,,,,
,AICA ribonucleotide,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Xanthine,,,,,
,Guanine,,,,,
,Cyclic adenosine monophosphate,,,,,
,Mesoheme,,,,,
,Guanosine,,,,,
,Ribose-1-Phosphate,,,,,
,Flavin adenine dinucleotide,,,,,
,Hypoxanthine,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,Inosine,,,,,
,2'-Deoxyguanosine-5'-Monophosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Ademetionine,,,,,
,Aspartic acid,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,NADH,,,,,
,ATP,,,,,
,Adenine,,,,,
,Adenosine,,,,,
,Mercaptopurine,,,,,
,Potassium cation,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,,,,,
,AICA ribonucleotide,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Xanthine,,,,,
,Guanine,,,,,
,Cyclic adenosine monophosphate,,,,,
,Mesoheme,,,,,
,Guanosine,,,,,
,Ribose-1-Phosphate,,,,,
,Flavin adenine dinucleotide,,,,,
,Hypoxanthine,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,Inosine,,,,,
,2'-Deoxyguanosine-5'-Monophosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Aspartic acid,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,NADH,,,,,
,ATP,,,,,
,Adenine,,,,,
,Adenosine,,,,,
,Potassium cation,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,,,,,
,AICA ribonucleotide,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Xanthine,,,,,
,Guanine,,,,,
,Cyclic adenosine monophosphate,,,,,
,Mesoheme,,,,,
,Guanosine,,,,,
,Ribose-1-Phosphate,,,,,
,Flavin adenine dinucleotide,,,,,
,Hypoxanthine,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,Inosine,,,,,
,2'-Deoxyguanosine-5'-Monophosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Aspartic acid,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,NADH,,,,,
,ATP,,,,,
,Adenine,,,,,
,Adenosine,,,,,
,Potassium cation,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,,,,,
,AICA ribonucleotide,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Xanthine,,,,,
,Guanine,,,,,
,Cyclic adenosine monophosphate,,,,,
,Mesoheme,,,,,
,Guanosine,,,,,
,Ribose-1-Phosphate,,,,,
,Flavin adenine dinucleotide,,,,,
,Hypoxanthine,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,Inosine,,,,,
,2'-Deoxyguanosine-5'-Monophosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Aspartic acid,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,NADH,,,,,
,ATP,,,,,
,Adenine,,,,,
,Adenosine,,,,,
,Potassium cation,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,,,,,
,AICA ribonucleotide,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Xanthine,,,,,
,Guanine,,,,,
,Cyclic adenosine monophosphate,,,,,
,Mesoheme,,,,,
,Guanosine,,,,,
,Ribose-1-Phosphate,,,,,
,Flavin adenine dinucleotide,,,,,
,Hypoxanthine,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,Inosine,,,,,
,2'-Deoxyguanosine-5'-Monophosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Aspartic acid,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,NADH,,,,,
,ATP,,,,,
,Adenine,,,,,
,Adenosine,,,,,
,Potassium cation,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,,,,,
,AICA ribonucleotide,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Xanthine,,,,,
,Guanine,,,,,
,Cyclic adenosine monophosphate,,,,,
,Mesoheme,,,,,
,Guanosine,,,,,
,Ribose-1-Phosphate,,,,,
,Flavin adenine dinucleotide,,,,,
,Hypoxanthine,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,Inosine,,,,,
,2'-Deoxyguanosine-5'-Monophosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Ademetionine,,,,,
,Aspartic acid,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,NADH,,,,,
,ATP,,,,,
,Adenine,,,,,
,Adenosine,,,,,
,Azathioprine,,,,,
,Mercaptopurine,,,,,
,Potassium cation,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,,,,,
,AICA ribonucleotide,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Xanthine,,,,,
,Guanine,,,,,
,Cyclic adenosine monophosphate,,,,,
,Mesoheme,,,,,
,Guanosine,,,,,
,Ribose-1-Phosphate,,,,,
,Flavin adenine dinucleotide,,,,,
,Hypoxanthine,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,Inosine,,,,,
,2'-Deoxyguanosine-5'-Monophosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Ademetionine,,,,,
,Aspartic acid,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,NADH,,,,,
,ATP,,,,,
,Adenine,,,,,
,Tioguanine,,,,,
,Adenosine,,,,,
,Mercaptopurine,,,,,
,Potassium cation,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,,,,,
,AICA ribonucleotide,,,,,
,Guanosine-5'-Monophosphate,,,,,
,Xanthine,,,,,
,Guanine,,,,,
,Cyclic adenosine monophosphate,,,,,
,Mesoheme,,,,,
,Guanosine,,,,,
,Ribose-1-Phosphate,,,,,
,Flavin adenine dinucleotide,,,,,
,Hypoxanthine,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,Inosine,,,,,
,2'-Deoxyguanosine-5'-Monophosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Aspartic acid,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,NADH,,,,,
,ATP,,,,,
,Adenine,,,,,
,Adenosine,,,,,
,Potassium cation,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
